Xblobs_X1,Xblobs_X2
1.6849220885373186,0.68315399177394
-0.6695497166275228,-1.023102623351485
-0.8161660380663776,-0.8879768559849279
1.1881732579385926,1.1245788286216623
1.1792781137693251,1.6784726291312642
1.245631748138432,1.3688826686266107
-1.059054965805935,-0.5472752172686189
1.0266068889532671,1.1209887590959124
1.7532602788225018,0.46089637554302143
-0.8013539206064594,-0.5951467240710762
0.8079003860020298,1.374443020043879
0.7884520585775538,1.0694847411948094
0.7041748014434747,1.6172058381626944
-1.0734363053882217,-0.8699205141251739
-0.6125022427555418,-1.2921428382231839
1.0390899870859422,1.2331814719013174
1.250092580410875,0.35917693775730086
-1.2764079252701475,-1.882202142007929
-0.9021558554682112,-1.3119692995700012
1.1322130972939664,0.9418902171180923
1.244770877092463,0.46340130976678295
0.8541225822433258,1.0626815421089455
0.9587124592825769,1.164239400775349
0.0543304731435279,1.0081336726820973
1.1102402695936227,1.5740197547156618
-1.0753796328520273,-1.4703339951752916
0.2925846197291877,1.1421927170975077
-0.5585984933086497,-1.2301023979224472
-1.1372940217820413,-0.9716903696397394
-1.373326496090769,-1.0137900184353592
1.4274037597264035,0.8186456784594449
-1.0178397570902293,-0.8959468380244929
-1.5282101387312128,-0.8003662897312933
-0.9844365176575139,-0.7493742997018558
0.5415998293970227,1.0188264378633975
-1.6524878030614132,-1.1205889259446773
1.1764131629092605,1.071517146293272
-0.9090616199426076,-0.35430018108790895
-1.3682505492067478,-0.631226078310169
1.113711868322886,1.6970675122622525
0.9172221157770836,0.7287618156855011
1.2359519282938078,0.8544564760116841
0.7368295629852819,1.3875530554252204
0.8892708020904446,1.4495621222457755
1.3083347841619748,1.0972672861609967
-1.4467798214986893,-1.0141186958411663
0.6448857009479549,0.20768141271042917
-1.179165935366216,-1.0794860246683196
1.0859862362504373,1.0388876928011672
0.9593210901780513,1.007711753805231
0.7231800608862435,1.614550821698319
1.5300056211547262,1.0821330255111838
-1.3629863925681192,-1.0769616831183626
-1.1331035058300896,-1.081603148990601
1.013235900455504,0.6583354956742582
0.9885884520662335,0.870107893966816
