Xmoons_X1,Xmoons_X2
-0.378142338718911,0.9407497921282493
0.9335661363297107,0.1538050084286805
2.048308857355257,0.49817159499878716
0.9478907713023955,0.16247260467490449
2.0007386621020546,0.18370021433575562
1.0817826180882075,-0.52175247060997
-1.0572749204232537,0.0890544832339378
0.7971804910994773,0.6467506390755454
0.42117322137266977,0.8171455340098115
1.9805557028468341,0.21499919338629103
1.7986538805080332,-0.030318865853854713
1.532820175698018,-0.30552951965402453
1.7586743895947898,-0.1377546118158835
0.5991731810777066,0.6484505481556128
-0.9935075984373624,0.19584461954869092
-1.000748987167758,0.28234071068632116
1.6707471757848036,-0.2504826788439058
1.9828886001760568,0.13075820607073538
0.011976324739331502,1.0623324117347233
0.5226635523741303,-0.41720764134024424
0.7482022544065046,0.6814275205837274
-0.8961744370200787,0.3710785513604497
0.9267475684908075,0.33262527661273805
-0.24951877801054678,0.958151002835491
0.9606529981316658,-0.44856926395105334
0.05095527214479911,0.09620761856470868
1.0659545927087581,-0.5515796593023854
-0.5793566284790767,0.8336551206776761
0.2379808501058489,-0.10455181118979553
1.6107501554179777,-0.314494069311502
1.8774856813155991,0.16819722893799008
0.2730293649750162,0.989849408111987
1.0213398551464916,-0.46768337034616714
0.23375624495607206,-0.06797538425891425
0.9771099179725378,-0.5561233100080835
1.9281283628278487,0.04752730503906413
-0.3841513833430052,0.9953853477509412
-0.7842723463079933,0.6705406648685239
-0.30287348922337753,0.8944960928768266
0.2932881536173476,0.8885508190225722
1.2805189782482895,-0.3900620991535072
1.9622033982381235,-0.02102381887974082
2.0323567230689075,0.535571915082387
-0.9570900707267436,0.3405668075796547
0.44096091070767846,0.8892896571046566
-0.5582428151956995,0.8610196616059671
0.8268904617254856,-0.48659088844276055
-0.9834674533670901,0.17068488242283897
0.0880490348423168,-0.031296237567470506
1.3667742596772077,-0.43718897004917673
0.06167001667114122,0.394156418129523
1.2052346303106831,-0.49842057401001044
-0.8630166186876913,0.6870150797870773
1.7467953700636012,-0.01892354304556433
-0.5666489008473803,0.8595161948998321
1.6812227621550428,-0.25794336483634556
-1.0280702911118442,0.1129648620355064
-0.5095514869521821,0.8509975413802303
1.9549126060865472,0.5369850827727037
0.8848754748482319,-0.5145188062873733
-0.36664162733975514,0.9423323384799664
0.9717816591803246,0.3028831638255403
0.6723548512147924,-0.5129497726128063
0.5554240245301322,0.81787098445116
0.20593443942316358,-0.1821207186751595
0.21036314866323633,-0.15772412921375545
-0.45869974058260055,0.7343300096571064
1.418417372960262,-0.42675976294162704
-0.31045061576776734,0.927598334123402
0.8791583794251809,-0.4886786834306086
0.9233850630846105,0.012862406804073703
-0.41380354733721114,0.9218046477727023
-0.04236428284337854,0.24461368613771373
0.7570520877799096,-0.42661717633915397
0.8693559483950454,0.5035963538429788
-0.7378808927132887,0.7583661471063751
0.13837369444105913,-0.12500676112860631
0.7004370377009174,0.8272792187130191
0.8066483064292193,0.566525405052898
1.8702371311495802,0.027966368622319326
1.9398855632578207,0.28855880406797674
-0.1421702677655051,0.9559791876014845
-0.42731264616265396,0.9693454764084128
-0.5258919767354493,0.9343865941984297
0.06198477861501894,0.13437349629391399
0.5810075652338976,0.8270270168172444
1.8767646190733849,0.2276148523574302
-0.40852637941414915,0.8542221025490165
-0.798804204485853,0.6949757005082808
0.06836989865089971,0.9197688097075932
-0.7277984445176605,0.641223300488377
-0.8074617531289031,0.6768647576754275
0.42189218841618004,0.7876853700900482
0.9770728835963984,0.16656417415663774
1.348959153572423,-0.42924138867970263
